莫斯科
-----------------------------------------
火车站: 溧水站等
车牌代码: 苏A
行政区划代码: 320100
市树市花: 雪松、梅花
著名高校: 南京大学、东南大学等
最高建筑: 紫峰大厦（450米）
建成区面积: 752.83平方公里（2012年）
地区生产总值: 9720.77亿元人民币（2015年）
人均生产总值: 107545元人民币（2014年）
市委书记: 张敬华
市长: 韩立明
行政区类别: 地级市
方言: 南京官话，吴语
行政代码: 320100
高等学府: 南京大学、东南大学等
=========================================
福州
-----------------------------------------
中文名称: 福州
外文名称: Fuzhou（国内普通式）、Hockchew（历史国际式）
别名: 冶城
行政区类别: 省会地级市
所属地区: 中国华东，福建省
下辖地区: 2县级市
政府驻地: 鼓楼区安泰街道乌山路24号
电话区号: 0591
邮政区码: 350000
地理位置: 中国东南沿海，台湾海峡西岸
面积: 11,968平方公里
人口: 727万人（2012年）
方言: 闽语-闽东区-侯官片
气候条件: 亚热带季风气候
著名景点: 青云山等
机场: 福州长乐国际机场，义序机场
火车站: 福州南站
车牌代码: 闽A、闽K
高等院校: 福建医科大学等
市花、市树: 茉莉花、榕树
地区生产总值: 9392.30亿元（2019年）
行政代码: 350100
市委书记: 王宁
市长: 尤猛军
人均生产总值: 120879元（2019年）
著名学府: 福州大学、福建师范大学等
城市精神: 海纳百川，有容乃大
GDP: 4,218.29亿元人民币（2012年）
人均GDP: 58103.16元人民币（2012年）
=========================================
南昌
-----------------------------------------
中文名称: 南昌
外文名称: Nanchang
别名: 隆兴府
行政区类别: 省会、地级市
所属地区: 中国华东
下辖地区: 青云谱区等6区，南昌县等4县
政府驻地: 红谷滩区新府路118号
电话区号: 0791
邮政区码: 330001
地理位置: 江西省中北部
面积: 7402.36平方公里
人口: 504.3万(2010年)
方言: 赣语
气候条件: 亚热带季风湿润气候
著名景点: 百花洲
机场: 南昌瑶湖机场
火车站: 向塘站
车牌代码: 赣A、赣M
地区生产总值: 5596.18亿元（2019年）
人均生产总值: 97364元（2018年）
著名高校: 南昌大学、江西师大、江西财大
著名艺人: 邓超、杨钰莹、郑璐
市花: 月季、金边瑞香
市树: 香樟
市领导: 王文涛、陈俊卿
=========================================
长沙
-----------------------------------------
中文名称: 长沙
外文名称: Changsha
别名: 潭州
行政区类别: 省会城市
所属地区: 湖南省
下辖地区: 一县级市
政府驻地: 长沙市岳麓区岳麓大道
电话区号: 0731（8位）
邮政区码: 410000-410005
地理位置: 湖南省中东部
面积: 11819.5平方千米
人口: 704万(2011年)
气候条件: 亚热带季风性湿润气候
著名景点: 岳麓书院，开福寺，刘少奇故居，橘子洲，坡子街，马王堆汉墓等
机场: 长沙黄花国际机场
火车站: 长沙火车站，长沙南站
车牌代码: 湘A,湘O(行政用车）
行政代码: 430100
地区生产总值: 11574.22亿元（2019年）
著名高校: 国防科大、湖南大学、中南大学
军校: 中国人民解放军国防科技大学
历史名人: 曾国藩、黄兴、刘少奇、雷锋等
城市精神: 心忧天下，敢为人先
国家级新区: 湘江新区
轨道交通: 长沙轨道交通
最高建筑: 长沙国际金融中心（452米）
特色美食: 糖油粑粑、火宫殿臭豆腐等
代理市长: 郑建新
市长: 郑建新
方言: 湘语-长益片-长沙话
行政区划代码: 430100
长沙精神: “心忧天下，敢为人先”
经济总量: 6399.91亿元（2012年）
友好城市: 武汉市、南昌市
=========================================
广州
-----------------------------------------
中文名称: 广州
外文名称: Canton、Kwangchow、Guangzhou
别名: 穗城
行政区类别: 国家中心城市、副省级城市、省会
所属地区: 广东省
下辖地区: 10个市辖区2个县级市
政府驻地: 越秀区府前路1号
电话区号: (+86)020
邮政区码: 510000
地理位置: 广东省中部
面积: 7434平方公里
人口: 1275万(2012年)
气候条件: 亚热带季风气候
著名景点: 黄埔军校旧址等
机场: 广州白云国际机场
火车站: 广州南站等
车牌代码: 粤A
行政代码: 440100
地区生产总值: 13551.21亿元人民币(2012年)
市委书记: 张硕辅
市长: 温国辉
方言: 粤语广府片、客家话
市花: 木棉花
市鸟: 画眉鸟
人均生产总值: 105909.5元人民币(2012年)
高等学府: 中山大学、华南理工、广州大学等
=========================================
南宁
-----------------------------------------
中文名称: 南宁
外文名称: NanningCity
别名: 五象城
行政区类别: 地级市、首府
所属地区: 中国华南
下辖地区: 宾阳县等6县
政府驻地: 青秀区嘉宾路1号
电话区号: 0771
邮政区码: 530000
地理位置: 广西中部偏南，北回归线以南
面积: 22,112平方公里
人口: 666.16万（2010年）
气候条件: 亚热带季风气候
著名景点: 青秀山，明仕田园，大明山，凤凰湖，南湖公园等
机场: 南宁伶俐通用机场
火车站: 南宁站，南宁东站，南宁南站
车牌代码: 桂A
行政代码: 450100
市委书记: 王小东
市长: 周红波
地区生产总值: 4506.56亿（2019年）
建成区面积: 372平方千米（2018年）
人均生产总值: 59847.53元（2018年）
方言: 粤语-邕浔片-南宁话/平话
市花、市树: 朱槿花、扁桃树
著名高校: 广西大学、广西医科大学等
现任领导: 余远辉、周红波、谢寿堂、岑可成
GDP: 2,503.6亿元人民币（2012年）
人均GDP: 37,582.6元人民币（2012年）
=========================================
重庆
-----------------------------------------
中文名称: 重庆
外文名称: Chungking、MunicipalityofChongqing
别名: 桥都等
行政区类别: 直辖市、国家中心城市
所属地区: 中国西南
下辖地区: 13个县
政府驻地: 渝中区人民路232号
电话区号: （+86）023
邮政区码: 400000-409912
地理位置: 长江上游地区
面积: 82,402.95平方公里
人口: 主城808万；总数2,970万（2013）
方言: 西南官话、重庆话、渝语
气候条件: 亚热带季风性湿润气候
著名景点: 酉阳桃花源等
机场: 万州五桥机场等
火车站: 重庆西站等
车牌代码: 渝A-C、渝F-H
市委书记: 陈敏尔
市长: 唐良智
市树: 黄葛树
市花: 山茶花
最高建筑: A-ONE主塔（高470米）
轨道交通: 10条
高等学府: 重大、西南大学、第三军医大学等
地区生产总值: 23605.77亿元（2019年）
人均生产总值: 75828元（2019年）
行政区划代码: 500000
城市精神: 登高涉远负重向前
城镇化率: 常住人口城镇化率为66.8%
现任领导: 孙政才、黄奇帆、张国清、徐敬业
市花、市树: 黄桷树、山茶花
GDP: 12656.69亿元人民币（2013年）
人均GDP: 42615.12元人民币（2013年）
=========================================
昆明
-----------------------------------------
中文名称: 昆明
外文名称: Kunming
别名: 春城
行政区类别: 省会，地级市
所属地区: 中国西南
下辖地区: 1县级市
政府驻地: 呈贡区锦绣大街1号
电话区号: 0871
邮政区码: 650000
地理位置: 云贵高原中部，滇池盆地北部
面积: 21,473平方公里
人口: 726.3万（2012年）
方言: 西南官话-昆贵片-昆明话
气候条件: 亚热带高原季风气候
著名景点: 金马碧鸡坊等
机场: 昆明长水国际机场
火车站: 昆明北站
车牌代码: 云A
行政代码: 530100
市花市树: 云南山茶花、玉兰树
地区生产总值: 6475.88亿元（2019年）
著名学府: 云南大学、昆明理工大学等
人均生产总值: 76387元（2018年）
行政区划代码: 530100
著名高校: 云南大学、昆明理工大学等
市花、市树: 云南山茶花、玉兰树
GDP: 3,011.14亿元人民币（2012年）
人均GDP: 41,458.63元人民币（2012年）
=========================================
拉萨
-----------------------------------------
中文名称: 拉萨市
外文名称: Lhasa
别名: 日光城
行政区类别: 自治区首府、地级市
所属地区: 中华人民共和国西南,西藏自治区
下辖地区: 当雄县等7个县
政府驻地: 城关区
电话区号: 0891
邮政区码: 850000
地理位置: 中国西南边陲，青藏高原中南部
面积: 29,518平方公里（2013年）
人口: 55.94万（2012年）
方言: 藏语-卫藏方言
气候条件: 高原山地气候
著名景点: 布达拉宫，罗布林卡，大昭寺，小昭寺，哲蚌寺，色拉寺
机场: 拉萨林周机场
火车站: 拉萨南站
车牌代码: 藏A
GDP: 312亿元（2013）
海拔: 3658米
行政区划代码: 540100
市花: 格桑花
著名人物: 阿沛·阿旺晋美等
高等学府: 西藏大学、西藏藏医药大学
现任领导: 市委书记齐扎拉、市长多吉次珠
=========================================
西宁
-----------------------------------------
中文名称: 西宁
外文名称: Xining
别名: 夏都
行政区类别: 省会，地级市，省域中心城市
所属地区: 中华人民共和国西北，青海省
下辖地区: 3县
政府驻地: 城中区南关街43号
电话区号: （+86）0971
邮政区码: 810000
地理位置: 青海省东部，青藏高原东北部
面积: 7,649平方公里（2013年）
人口: 222.80万（2012年）
方言: 中原官话-秦陇片-西宁话
气候条件: 大陆高原半干旱气候
著名景点: 塔尔寺，东关清真大寺，马步芳公馆，南禅寺等
机场: 西宁曹家堡国际机场
火车站: 西宁西站
车牌代码: 青A
行政区划代码: 630100
市委书记: 王晓
市长: 张晓容
GDP: 1286.41亿元（2018年）
高等学府: 青海大学、青海师范大学等
市区面积: 476.5平方公里
市花: 丁香、郁金香
市树: 柳树
现任领导: 市委书记毛小兵，市长王予波
=========================================
银川
-----------------------------------------
中文名称: 银川
外文名称: Yinchuan
别名: 凤凰城
行政区类别: 地级市
所属地区: 宁夏
下辖地区: 2县，代管1个县级市
政府驻地: 金凤区北京中路
电话区号: 0951
邮政区码: 750000
地理位置: 北纬37°-38°，东经105°-106°
面积: 9491.0平方公里
人口: 202.57万（2011年）
方言: 兰银官话-银吴片-银川话
气候条件: 典型的中温带大陆性气候
著名景点: 三关口明长城等
机场: 银川河东机场
火车站: 银川火车站
车牌代码: 宁A
市树市花: 国槐、沙枣、玫瑰花、马兰花
市歌: 《歌唱宁夏川》
市鸟: 喜鹊
高等学府: 宁夏大学、北方民族大学
城市地标: 览山剧场、银川国际会议中心等
地区生产总值: 1901.48亿元（2018年）
人均生产总值: 84964元（2018年）
行政区划代码: 640100
大型演出: 水洞沟《北疆天歌》
市委书记: 姜志刚
市长: 杨玉经
市树: 国槐、沙枣
市花: 玫瑰花、马兰花
=========================================
台北
-----------------------------------------
中文名称: 台北市
外文名称: TaipeiCity
别名: 北市
行政区类别: 省会，地级市
所属地区: 华东地区，台湾省
下辖地区: 大同区等12区
政府驻地: 信义区
电话区号: 02
邮政区码: 000222
地理位置: 台湾北部
面积: 271.8平方公里
人口: 267.6万（2012）
方言: 闽南语-泉漳片、客家话
气候条件: 亚热带季风气候
著名景点: 101大楼
机场: 台北桃园机场
火车站: 台北车站
行政区划代码: 710100
高等学校: 台湾大学、台湾交通大学、台湾政治大学等
市长: 柯文哲
GDP: 5412.65亿元人民币（2017年）
人均GDP: 19.682万元人民币（2017年）
市树市花: 榕树，杜鹃花
市鸟: 台湾蓝鹊
最高建筑: 台北101大楼（508米）
民间信仰: 妈祖、保生大帝
地区生产总值: 5412.65亿元人民币（2017年）
人均生产总值: 19.682万元人民币（2017年）
著名大学: 台湾大学、政治大学、台湾师大
现任市长: 郝龙斌
2012年GDP: 5108.7亿元（人民币）
2012人均GDP: 31079.97美元
=========================================
重庆市
-----------------------------------------
中文名称: 重庆
外文名称: Chungking、MunicipalityofChongqing
别名: 桥都等
行政区类别: 直辖市、国家中心城市
所属地区: 中国西南
下辖地区: 13个县
政府驻地: 渝中区人民路232号
电话区号: （+86）023
邮政区码: 400000-409912
地理位置: 长江上游地区
面积: 82,402.95平方公里
人口: 主城808万；总数2,970万（2013）
方言: 西南官话、重庆话、渝语
气候条件: 亚热带季风性湿润气候
著名景点: 酉阳桃花源等
机场: 万州五桥机场等
火车站: 重庆西站等
车牌代码: 渝A-C、渝F-H
市委书记: 陈敏尔
市长: 唐良智
市树: 黄葛树
市花: 山茶花
最高建筑: A-ONE主塔（高470米）
轨道交通: 10条
高等学府: 重大、西南大学、第三军医大学等
地区生产总值: 23605.77亿元（2019年）
人均生产总值: 75828元（2019年）
行政区划代码: 500000
城市精神: 登高涉远负重向前
城镇化率: 常住人口城镇化率为66.8%
现任领导: 孙政才、黄奇帆、张国清、徐敬业
市花、市树: 黄桷树、山茶花
GDP: 12656.69亿元人民币（2013年）
人均GDP: 42615.12元人民币（2013年）
=========================================
香港特别行政区
-----------------------------------------
中文名称: 香港特别行政区
外文名称: HongKong
别名: 香州
行政区类别: 特别行政区
所属地区: 中国华南
下辖地区: 香港岛，九龙半岛，新界
政府驻地: 中西区金钟添马舰
电话区号: +852
邮政区码: 999077
地理位置: 珠江三角洲东岸
面积: 1104平方公里
人口: 713万（2012年6月)
气候条件: 亚热带季风气候
著名景点: 维多利亚港，香港迪士尼乐园，海洋公园,杜丽莎夫人蜡像馆等
机场: 香港国际机场
火车站: 西九龙总站（高铁站）等
车牌代码: 粤Z（进入内地）
高等院校: 香港科技大学等
时区: GMT+8（北京时间）
货币: 港元
地区生产总值: 28453亿港元（2018年）
人均生产总值: 36800美元（2012年）
人类发展指数: 0.939（极高，2018年全球第4位）
轨道交通: 9条线路
道路通行规则: 靠左驾驶
外汇储备: 4378亿美元（2018年5月底）
地区代码: HKG
政治体制: 行政主导的代议民主制
法律体系: 英美法系
首任行政长官: 董建华
现任行政长官: 林郑月娥
中国政府国策: “一国两制”、港人治港、高度自治
方言: 粤语
主要高校: 香港大学，中文大学，科技大学等
城市美誉: 东方之珠、购物天堂、动感之都
国民生产总值: 2.04万亿港元（2012年）
=========================================
澳门特别行政区
-----------------------------------------
中文名称: 澳门特别行政区
外文名称: Macau/Macao
别名: 海上花园
行政区类别: 特别行政区
所属地区: 中国华南
下辖地区: 澳门半岛,氹仔岛,路环岛,路氹城
政府驻地: 澳门半岛南湾大马路
电话区号: +853
邮政区码: 999078
地理位置: 珠江口西南部
面积: 32.8平方公里
人口: 55.8万人（2011年）
方言: 粤语
气候条件: 亚热带季风气候
著名景点: 澳门历史城区，大三巴牌坊，观光塔，葡京赌场，妈阁庙，谭公庙等
机场: 澳门国际机场
车牌代码: 粤Z（进入内地）
人类发展指数: 0.909
城市美誉: 东方赌城、海上花园
地区生产总值: 545.45亿美元（2018年，国际汇率）
人均生产总值: 86355美元（2018年，国际汇率）
货币: 人民币、澳门币、港币
回归时间: 1999年12月20日
官方语言: 中文（含粤语、普通话）、葡语
人口密度: 20777.5人/平方公里（2018年）
行政长官: 贺一诚
政治体制: 行政主导的代议民主制
法律体系: 大陆法系
地区代码: MAC
域名: .mo
著名高校: 澳门大学、澳门科技大学、澳门城市大学等
行政区划代码: 820000
国际域名缩写: .mo
GDP总量: 2328.5572亿人民币（2011年）
人均GDP: 66311美元（2011年）
澳门轻轨: 海洋花园站、旧城区站
=========================================
商丘
-----------------------------------------
中文名称: 商丘
外文名称: 英语：Shangqiu日语：シャンチウ
别名: 三商华商梁郡宋城应天等
行政区类别: 地级市、特大城市
所属地区: 中国华中
下辖地区: 永城等2区1市6县
政府驻地: 河南省商丘市睢阳区府前路1号
电话区号: （+86）0370
邮政区码: 476000
地理位置: 华北平原南端、河南省最东部
面积: 10,704平方千米
人口: 732万（2012年底）
方言: 商丘话
气候条件: 温带季风气候
著名景点: 商丘古城应天书院燧皇陵黄河故道旅游度假区芒砀山等
火车站: 商丘站商丘高铁站商丘南站等
车牌代码: 豫N
GDP: 2389.04亿元（2018年）
人均GDP: 32673元（2018年）
主要领导: 市委书记：王战营；市长：张建慧
地区生产总值: 2911.20亿元（2019年）
人均生产总值: 3.97万元（2019年）
机场: 商丘观堂机场（建设中）
城镇化率: 44.83%（2019年）
著名高校: 商丘师院商丘学院商丘工学院等
城市地标: “商”字雕塑
城市名片: 三商之源·华商之都
帝王: 燧人帝喾王亥商汤微子等
名人: 阏伯墨子庄子惠子江淹等
=========================================
郑州
-----------------------------------------
中文名称: 郑州
外文名称: Zhengzhou、Chengchow
别名: 夏商古都
行政区类别: 省会、中原经济区中心城市
所属地区: 华中
下辖地区: 中原等6区5市1县
政府驻地: 郑州市中原西路233号
电话区号: 0371
邮政区码: 450000
地理位置: 河南省中北部、黄河中下游
面积: 7446.2平方公里
人口: 910万(2012年)
气候条件: 温带大陆性气候
著名景点: 黄河风景名胜区中原福塔
机场: 郑州新郑国际机场，郑州上街机场
火车站: 郑州火车站，郑州东站
车牌代码: 豫A
历史名人: 韩非子、杜甫、白居易等
地区生产总值: 5547亿元人民币(2012年)
人均生产总值: 113139元（2019年）
著名高校: 郑州大学、河南大学、信息工程大学等
主要领导: 市委书记：徐立毅；市长：王新伟
高等学府: 郑州大学、河南大学、信息工程大学等
城市简称: “郑”
方言: 中原官话郑开片
主要高校: 郑州大学，解放军信息工程大学
自然植被: 温带落叶阔叶林
市花: 月季
现任领导: 市委书记吴天君、市长马懿
=========================================
洛阳
-----------------------------------------
中文名称: 洛阳
外文名称: Luoyang
别名: 牡丹花都，十三朝古都。
行政区类别: 地级市，特大城市，较大的市
所属地区: 华中地区
下辖地区: 洛龙区老城区涧西区西工区
政府驻地: 洛龙区开元大道228号
电话区号: 0379
邮政区码: 471000
地理位置: 中国，华中，河南
面积: 15208平方公里
人口: 662万(2010年六普数据)
方言: 中原官话
气候条件: 暖温带大陆性季风气候（半湿润）
著名景点: 龙门石窟，白马寺，关林庙，白云山，龙潭峡，鸡冠洞，重渡沟
机场: 洛阳机场
火车站: 洛阳站，洛阳龙门站，洛阳北站
车牌代码: 豫C
GDP: 5034.9亿元（2019年）
人均GDP: 72912元（2019年）
主要领导: 市委书记：李亚；市长：刘宛康
高等学府: 河南科技大学，解放军外国语学院
生产总值: 2732亿人民币(2011年)
市花: 牡丹
辖县历史名镇: 关林镇龙门镇会盟镇平乐镇
魅力历史村庄: 台荫村铁谢村杜康村白马寺村
=========================================
九江
-----------------------------------------
中文名称: 九江
外文名称: JiujiangCity
别名: 浔阳城
行政区类别: 地级市
所属地区: 中国江西省
下辖地区: 庐山区
政府驻地: 浔阳区
电话区号: 0792
邮政区码: 332000
地理位置: 江西北部，长江南岸
面积: 18796.79平方公里
人口: 510万左右
气候条件: 亚热带季风性湿润气候
著名景点: 星子温泉等
机场: 九江庐山机场
火车站: 湖口站等
车牌代码: 赣G、赣M
地区生产总值: 3121.05亿元（2019年）
高等院校: 南昌大学共青学院等
特产: 庐山云雾茶、九江茶饼、庐山三石、彭泽鲫、湖口糟鱼、瑞昌山药等
方言: 赣语、江淮方言
著名高校: 九江学院、江西财经职业学院等
市领导: 殷美根、钟志生
市树: 樟树
市花: 荷花
=========================================
枝城
-----------------------------------------
中文名称: 枝城镇
别名: 丹阳
行政区类别: 乡镇
所属地区: 湖北省宜昌市宜都市
下辖地区: 3个社区居委会
政府驻地: 解放社区
电话区号: 0717
邮政区码: 443300
地理位置: 北纬N30°18′1.06″东经E111°29′44.44″
面积: 239平方公里
人口: 87648人
气候条件: 亚热带季风气候
机场: 宜昌三峡国际机场
火车站: 宜昌东站，枝城站
车牌代码: 鄂E
荣誉: 全国九大水铁联运枢纽之一
行政编码: 420581
方言: 西南官话-成渝片-宜昌话
=========================================
攀枝花
-----------------------------------------
中文名称: 攀枝花
外文名称: Panzhihua
别名: 康养胜地
行政区类别: 地级市
所属地区: 四川
下辖地区: 盐边
政府驻地: 东区
电话区号: 0812
邮政区码: 617000
地理位置: 四川西南、川滇交界
面积: 7440.398平方公里
人口: 121.99万（户籍人口：111.7万）
方言: 西南官话
气候条件: 以南亚热带为基带的立体气候
著名景点: 望月楼
机场: 攀枝花保安营机场
火车站: 米易东站
车牌代码: 川D
地区生产总值: 1010.13亿元（2019年）
人均生产总值: 92584元（2017年）
行政区划代码: 510400
汉语拼音: pānzhīhuā
建市时间: 1965年（甲辰年）3月4日
=========================================
伏尔加格勒
-----------------------------------------
中文名称: 伏尔加格勒
外文名称: 俄语：волгоградд，英语：Volgograd
别名: 察里津
行政区类别: 市级
所属地区: 俄罗斯伏尔加格勒州
电话区号: +78442
邮政区码: 400,403,404
地理位置: 48°41′57″N，44°28′24″E
面积: 565平方公里
人口: 1,011,417
气候条件: 大陆性气候
著名景点: 斯大林格勒保卫战全景画纪念馆
机场: 伏尔加格勒国际机场
火车站: 伏尔加格勒火车站
市长: 叶夫根尼·伊先科
原名: 察里津斯大林格勒
车牌代码: 34
=========================================
符拉迪沃斯托克
-----------------------------------------
中文名称: 符拉迪沃斯托克
外文名称: Владивосток
别名: 东方旧金山
行政区类别: 城市(город)
所属地区: 俄罗斯滨海边疆区
下辖地区: 下辖5个区
政府驻地: 符拉迪沃斯托克城区
电话区号: +7423
邮政区码: 690×××
地理位置: 43°08′N，131°54′E
面积: 600平方千米
人口: 592,069人(2010)
气候条件: 温带大陆性湿润气候，暖夏型
著名景点: 太平洋舰队历史博物馆
机场: 符拉迪沃斯托克国际机场
火车站: 符拉迪沃斯托克火车站
车牌代码: 25，125
市长: 伊戈尔·普什卡廖夫
时区: UTC+11
=========================================
摩尔曼斯克
-----------------------------------------
中文名称: 摩尔曼斯克
外文名称: Мурманск
行政区类别: 州首府
所属地区: 摩尔曼斯克州
地理位置: 北纬69°，东经33°（北极圈内）
人口: 295374（2018）
气候条件: 极地气候
机场: 摩尔曼斯克机场
=========================================
班加罗尔
-----------------------------------------
中文名称: 班加罗尔
外文名称: Bangalore,Bengaluru
所属地区: 印度卡纳塔克邦
人口: 1050万
地理位置: 德干高原
气候条件: 温和宜人
荣誉: 印度的“硅谷”、“花园城市”
=========================================
新加坡
-----------------------------------------
中文名称: 新加坡共和国
英文名称: RepublicofSingapore
简称: 新加坡
所属洲: 亚洲
首都: 新加坡市（SingaporeCity）
国庆日: 8月9日
国歌: 前进吧，新加坡
国家代码: SGP
官方语言: 英语，华语，马来语，泰米尔语
货币: 新加坡元(SGD)
时区: UTC+8
政治体制: 议会制共和制
国家领袖: 总统陈庆炎，总理李显龙
人口数量: 526万（2011年）
人口密度: 7,257人/平方公里（2011年）
主要民族: 华族，印度族，马来族，欧亚族
主要宗教: 佛教道教伊斯兰教基督教印度教
国土面积: 714.3平方公里
水域率: 1.444%
GDP总计: 2600亿美元（2011年）
人均GDP: 50,123美元（2011年）
国际电话区号: +65
国际域名缩写: .sg
道路通行: 靠左驾驶
人类发展指数: 0.866（极高）
主要学府: 新加坡国立大学、南洋理工大学等
国际机场: 新加坡樟宜国际机场、实里达机场
火车站: 兀兰火车关卡
港口: 吉宝港口、裕廊港、巴西班让码头
华民系: 闽南人、潮汕人、广府人、客家人
建国国父: 李光耀
政治元老: 吴庆瑞、杜进才、林金山等
誉称: 花园城市
主要城市: 新加坡
=========================================
托克逊
-----------------------------------------
中文名称: 托克逊县
外文名称: 托克逊
行政区类别: 县级
所属地区: 中国新疆吐鲁番
下辖地区: 下辖4个镇
政府驻地: 托克逊镇
电话区号: 0995
邮政区码: 838100
地理位置: 新疆维吾尔自治区中东部
面积: 16128平方公里
人口: 11万人(2001年)
方言: 维语
气候条件: 大陆性暖温带荒漠气候
著名景点: 维吾尔古村
车牌代码: 新K
行政代码: 652123
人口密度: 7人每平方千米
=========================================
长春
-----------------------------------------
中文名称: 长春
外文名称: Чанчунь,チャンチュン,창춘,Changchun
别名: 北国春城
行政区类别: 副省级市，省会
所属地区: 东北地区
下辖地区: 6区，3县级市，1县
政府驻地: 南部新城人民大街10111号
电话区号: 0431
邮政区码: 130000
地理位置: 东北平原中部
面积: 20604平方公里
人口: 790万人（2010年）
方言: 东北官话-哈阜片-长锦小片
气候条件: 温带季风气候
著名景点: 世界雕塑公园等
机场: 长春龙嘉国际机场
火车站: 长春站，长春西站等
车牌代码: 吉A
行政区划代码: 220100
地区生产总值: 5904.1亿元（2019年）
人均生产总值: 95663元（2018年）
现任领导: 市委书记：王凯，市长：刘忻
城市标志: 太阳鸟
城市精神: 宽容大气，自强不息
高等学府: 吉林大学，东北师范大学等
市花市树: 君子兰、黑松
=========================================
乌鲁木齐
-----------------------------------------
中文名称: 乌鲁木齐
外文名称: Urumqi
别名: 乌市，迪化
行政区类别: 自治区首府，地级市
所属地区: 西北地区，新疆维吾尔自治区
下辖地区: 1县
政府驻地: 水磨沟区南湖东路30号
电话区号: （+86）0991
邮政区码: 830002
地理位置: 新疆中北部
面积: 1.4万平方公里（2013年）
人口: 350万（2013年）
方言: 兰银官话-塔密片-乌鲁木齐话
气候条件: 温带大陆性气候
著名景点: 一号冰川等
机场: 乌鲁木齐地窝堡国际机场
火车站: 乌鲁木齐站，乌西站
车牌代码: 新A
行政区划代码: 650100
著名大学: 新疆大学、新疆师范大学等
少数民族语言: 维吾尔语
地区生产总值: 2400亿元（2013年）
人均生产总值: 88418元（2018年）
主要民族: 维吾尔族、汉族、哈萨克族等
市委书记: 徐海荣
市长: 牙生·司地克
建成区面积: 436平方千米（2018年）
商圈: 中山路、友好、铁路局、商贸城
平均海拔: 800米
最高建筑: 中天广场（229米）
行政代码: 650100
现任领导: 朱海仑、伊力哈木·沙比尔
人均GDP: 68691元人民币
=========================================
贵阳
-----------------------------------------
中文名称: 贵阳
外文名称: Guiyang，귀양，きよう
别名: 筑城，林城
行政区类别: 省会，地级市
所属地区: 中国西南
下辖地区: 代管1个县级市
政府驻地: 观山湖区林城东路7号
电话区号: 0851
邮政区码: 550000
地理位置: 云贵高原东部，贵州省中部偏北
面积: 8,034平方公里
人口: 445.17万人(2012年)
方言: 西南官话-昆贵片-贵阳话
气候条件: 亚热带湿润温和型气候
著名景点: 黔灵山，青岩古镇，花溪公园，小车河，甲秀楼，天河潭
机场: 贵阳龙洞堡国际机场
火车站: 贵阳北站（在建）
车牌代码: 贵A
市花: 兰花、紫薇
市树: 樟树、竹子
著名高校: 贵州大学、贵州师范大学等
地区生产总值: 4039.60亿元（2019年）
市委书记: 赵德明
市长: 陈晏
行政代码: 520100
=========================================
太原
-----------------------------------------
中文名称: 太原
外文名称: Taiyuan
别名: 并州（简称“并”），晋阳，龙城
行政区类别: 省会，地级市
所属地区: 中华人民共和国华北，山西省
下辖地区: 3县，代管1县级市
政府驻地: 杏花岭区新建路69号
电话区号: 0351
邮政区码: 030000
地理位置: 山西中北部，北纬37°、东经112°
面积: 6,988平方公里
人口: 425.63万(2012年)
方言: 晋语-并州片
气候条件: 温带半干旱季风性气候
著名景点: 晋祠，天龙山石窟，永祚寺，纯阳宫，崇善寺，窦大夫祠，龙山石窟
机场: 太原尧城通用机场
火车站: 太原东站等
车牌代码: 晋A
行政代码: 140100
市树、市花: 槐树、菊花
GDP: 2311.43亿元(2012年)
人均GDP: 88272元（2018年）
高等学府: 山西大学、太原理工大学、中北大学等
市委书记: 陈川平（山西省委常委）
市长: 耿彦波
城市精神: 包容、尚德、崇法、诚信、卓越
最高建筑: 信达国际金融中心（266米）
城镇化率: 84.88%（2018年）
地区生产总值: 4028.51亿元（2019年）
人均生产总值: 90698元（2019年）
简称: 并
市树市花: 槐树、菊花
著名高校: 太原理工大学、山西大学等
现任领导: 市委书记陈川平，市长耿彦波
著名大学: 太原理工大学、山西大学等
=========================================
西安
-----------------------------------------
中文名称: 西安市
外文名称: Xi'an，Hsian，Sian，Chang'an，ちょうあん，시안시
别名: 镐京等
行政区类别: 国家区域中心城市，副省级市
所属地区: 中国西北
下辖地区: 雁塔区等9区4县
政府驻地: 未央区凤城八路未央广场
电话区号: （+86）029
邮政区码: 710000
地理位置: 北临渭河、南依秦岭
面积: 9983平方千米（2011年）
人口: 常住人口846.78万（2010）
方言: 中原官话-关中方言-西安话
气候条件: 森林茂密，水量丰沛，气候湿润
著名景点: 钟鼓楼，大雁塔，秦始皇兵马俑，秦岭，华清池，碑林，大明宫等
机场: 西安咸阳国际机场
火车站: 西安南站
车牌代码: 陕A
高等学府: 西安交大、西工大、西电等
市花市树: 市花石榴花，市树国槐
地区生产总值: 9321.19亿元（2019年）
人均生产总值: 85114元（2018年）
建成区面积: 700.27平方千米（2018年）
国际友好城市: 33个
历史名人: 张骞、杜甫、白居易等
著名高校: 西安交大、西北工大、西北大学等
行政区划代码: 610100
市花: 石榴花
市树: 中国槐
=========================================
济南
-----------------------------------------
中文名称: 济南
外文名称: Jinan，Tsinan
别名: 济，泉城
行政区类别: 副省级城市，省会
所属地区: 中国山东
下辖地区: 6市辖区1县级市3县
政府驻地: 济南历下区龙鼎大道1号龙奥大厦
电话区号: 0531
邮政区码: 250000
地理位置: 山东半岛中西部，中国华东地区
面积: 8227平方公里
人口: 681.4万（2010年）
