赞比亚
-----------------------------------------
人均GDP: 931美元(2011年)国际汇率
国际电话区号: +855
国际域名缩写: .kh
道路通行: 靠右驾驶
国花: 稻花
人类发展指数: 0.523
基尼系数: 0.43
最大城市: 金边
国家结构: 单一制
主要学府: 金边皇家大学、国家经济法律大学
国家结构形式: 单一制
=========================================
孟加拉国
-----------------------------------------
中文名称: 孟加拉人民共和国
英文名称: People'sRepublicofBangladesh
简称: 孟加拉国
所属洲: 亚洲
首都: 达卡
主要城市: 吉大港，库尔纳，拉吉沙希
国庆日: 1971年3月26日
国歌: 金色的孟加拉国
国家代码: BGD
官方语言: 孟加拉语，英语
货币: 塔卡
时区: UTC+6
政治体制: 议会制共和制
国家领袖: 总统：阿卜杜勒·哈米德；总理：谢赫·哈西娜
人口数量: 1.633亿(2013年)
人口密度: 1,067人/平方公里(2013年)
主要民族: 孟加拉族人
主要宗教: 伊斯兰教、印度教
国土面积: 147570平方公里
水域率: 10%
GDP总计: 1410.88亿美元(2013年)GDP(nominal)
人均GDP: 801.28美元(2013年)GDP(nominal)
国际电话区号: +880
国际域名缩写: .bd
道路通行: 靠左驾驶
国花: 睡莲
国鸟: 喜鹊
国果: 菠萝蜜
国兽: 孟加拉虎
人类发展指数: 0.500
主要学府: 达卡大学、拉吉沙希大学等
=========================================
斯里兰卡
-----------------------------------------
中文名称: 斯里兰卡民主社会主义共和国
英文名称: TheDemocraticSocialistRepublicofSriLanka
简称: 斯里兰卡
所属洲: 亚洲
首都: 斯里贾亚瓦德纳普拉克特
主要城市: 科伦坡
国庆日: 1948年（戊子年）2月4日
国歌: 《顶礼，顶礼，母亲》
国家代码: LKA
官方语言: 僧伽罗语，泰米尔语
货币: 斯里兰卡卢比
时区: UTC+5:30
政治体制: 总统制共和制
国家领袖: 总统马欣达·拉贾帕克萨，总理贾亚拉特纳
人口数量: 21,316,597(2013年)
人口密度: 315.8人/平方千米(2013年)
主要民族: 僧伽罗族，泰米尔族，摩尔族
主要宗教: 佛教，印度教，伊斯兰教，天主教
国土面积: 65,610平方公里
GDP总计: 671.82亿美元
人均GDP: 3170美元
国际电话区号: 0094
国际域名缩写: .lk
道路通行: 靠左驾驶
国花: 睡莲
国鸟: 黑尾原鸡
国树: 铁木树
主要学府: 佩拉德尼亚大学、科伦坡大学
=========================================
马尔代夫
-----------------------------------------
中文名称: 马尔代夫共和国
英文名称: TheRepublicofMaldives
简称: 马尔代夫
所属洲: 亚洲
首都: 马累(Malé)
国庆日: 1965年7月26日
国歌: 团结一致向我们的国家致敬
国家代码: MDV
官方语言: 迪维希语(Dhivehi)
货币: 拉菲亚(Rufiyaa)
时区: UTC+5（无夏时制）
政治体制: 总统制共和制
国家领袖: 穆罕默德·瓦希德·哈桑
人口数量: 394,999（2011年）
人口密度: 10036人/平方千米（2011年）
主要民族: 马尔代夫族
主要宗教: 伊斯兰教为国教，属逊尼派。
国土面积: 300平方公里
GDP总计: 29.31亿美元（2011年）
人均GDP: 6336美元（2011年）
国际电话区号: 960
国际域名缩写: .mv
道路通行: 靠左驾驶
国树: 椰子树
国花: 粉玫瑰
人类发展指数: 0.702
主要学府: 马尔代夫国立大学
主要城市: 马累(Malé)
独立日: 1965年7月26日
=========================================
沙特阿拉伯
-----------------------------------------
中文名称: 沙特阿拉伯王国
英文名称: KingdomofSaudiArabia
简称: 沙特
所属洲: 亚洲
首都: 利雅得
主要城市: 吉达，麦加，麦地那，达曼
国庆日: 1932年（壬申年）09月23日
国歌: 《我们敬爱的国王万岁》
国家代码: KSA
官方语言: 阿拉伯语
货币: 沙特里亚尔（Riyal），1美元＝3.75沙特里亚尔
时区: UTC+3
政治体制: 君主专制政体
国家领袖: 国王阿卜杜拉·本·阿卜杜勒-阿齐兹
人口数量: 29,994,300(2013年)
人口密度: 12人/平方公里(2010年)
主要民族: 阿拉伯族
主要宗教: 逊尼派伊斯兰教
国土面积: 2,250,000平方公里
GDP总计: 7452.73亿美元(2013年)国际汇率
人均GDP: 24847美元(2013年)国际汇率
国际电话区号: +966
国际域名缩写: .sa
道路通行: 靠右驾驶
地理最高点: 索达山（海拔3,133米）
宗教圣地: 麦加、麦地那
主要学府: 沙特麦地那大学、沙特国王大学等
人类发展指数: 0.770（高）(2011年)
=========================================
伊朗
-----------------------------------------
中文名称: 伊朗伊斯兰共和国
英文名称: TheIslamicRepublicofIran
简称: 伊朗
所属洲: 亚洲
首都: 德黑兰
主要城市: 德黑兰，马什哈德，伊斯法罕
国庆日: 1979年2月11日
国歌: 《伊朗伊斯兰共和国国歌》
国家代码: IRI
官方语言: 波斯语
货币: 土曼
时区: UTC+3：30夏令时：UTC+4：30
政治体制: 总统制共和制
国家领袖: 最高领袖阿里·哈梅内伊，总统哈桑·鲁哈尼
人口数量: 751669（2012年）（世界第17名）
人口密度: 48人/平方公里（2012年）
主要民族: 波斯人、阿塞拜疆人、库尔德人
主要宗教: 伊斯兰教什叶派
国土面积: 1648195平方公里
水域率: 7.07%
GDP总计: 4824.45亿美元（2011年）GDP（nominal）
人均GDP: 6359美元（2011年）GDP（nominal）
国际电话区号: +98
国际域名缩写: .ir
道路通行: 靠右驾驶
法律体系: 伊斯兰教法
政体: 政教合一
国家格言: “独立、自由、伊斯兰共和国”
国花: 蔷薇
最大城市: 德黑兰
中央银行: 伊朗伊斯兰共和国中央银行
人类发展指数: 0.742（第76名）－高
现役军人数: 545000（第9名）
主要节日: 伊斯兰革命日：2月11日
主要学府: 德黑兰大学、伊斯法罕大学
地理最高点: 德马万德峰（海拔5670米）
政治制度: 政教合一
=========================================
科威特
-----------------------------------------
中文名称: 科威特国
英文名称: TheStateofKuwait
简称: 科威特
所属洲: 亚洲
首都: 科威特城
国庆日: 2月25日
国歌: 科威特国国歌
国家代码: KWT
官方语言: 阿拉伯语
货币: 科威特第纳尔
时区: UTC+3
政治体制: 君主制
国家领袖: 谢赫萨巴赫
人口数量: 3,566,437（2010年）
人口密度: 200.2人/平方公里（2010年）
主要民族: 阿拉伯人
主要宗教: 伊斯兰教
国土面积: 17,820平方公里
GDP总计: 1766.67亿美元（2011年）GDP（nominal）
人均GDP: 47,982美元（2011年）GDP（nominal）
国际电话区号: +965
国际域名缩写: .kw
道路通行: 靠右驾驶
人类发展指数: 0.760
气候: 热带沙漠气候
最大城市: 科威特城
主要城市: 科威特城
水域率: 忽略不计
国土面积排名: 世界第152名
国际组织: OPEC、阿盟、OIC、不结盟运动
=========================================
阿拉伯联合酋长国
-----------------------------------------
中文名称: 阿拉伯联合酋长国
英文名称: TheUnitedArabEmirates
简称: 阿联酋
所属洲: 亚洲
首都: 阿布扎比
主要城市: 迪拜,沙迦,哈伊马角
国庆日: 1971年12月2日（独立日）
国歌: ArabicEmiratiTahiatAlalam
国家代码: AE
官方语言: 阿拉伯语
货币: 阿联酋迪拉姆
时区: 东四区
政治体制: 贵族共和制
国家领袖: 总统哈利法·本·扎耶德·阿勒纳哈扬
人口数量: 508万（2012年）
人口密度: 30人（平方千米）
主要民族: 阿拉伯族
主要宗教: 伊斯兰教
国土面积: 83600平方公里
水域率: 0.1%
GDP总计: 3825亿美元（2012年国际汇率）
人均GDP: 66,625美元（2012年国际汇率）
国际电话区号: +971
国际域名缩写: .ae
道路通行: 靠右驾驶
人类发展指数: 0.846（高，2011年）
法律体系: 伊斯兰教法
国鸟: 游隼
国花: 孔雀草
货币换算: 1迪拉姆=100费尔
建交日期: 1984年11月1日
主要学府: 阿联酋大学
原名: 特鲁西尔阿曼
独立日: 1971年12月2日
=========================================
阿曼
-----------------------------------------
中文名称: 阿曼苏丹国
英文名称: SultanateofOman
简称: 阿曼
所属洲: 亚洲
首都: 马斯喀特
主要城市: 尼兹瓦，苏哈尔，萨拉拉
国庆日: 1970年11月18日
国歌: 《苏丹颂歌》
国家代码: OMA
官方语言: 阿拉伯语
货币: 阿曼里亚尔
时区: UTC+4
政治体制: 君主专制政体
国家领袖: 苏丹卡布斯·本·赛义德
人口数量: 277万（2012年）
人口密度: 8.9人/平方公里（2012年）
主要民族: 阿拉伯人，俾路支人，波斯人
主要宗教: 伊斯兰教
国土面积: 309,501平方公里
GDP总计: 775.6亿美元（2012年）GDPnominal
人均GDP: 2.88万美元（2012年）GDPnominal
国际电话区号: +968
国际域名缩写: .om
道路通行: 靠右驾驶
注音: ㄚㄇㄢˋ
主要学府: 卡布斯大学、苏哈尔大学
=========================================
也门
-----------------------------------------
中文名称: 也门共和国
英文名称: TheRepublicofYemen
简称: 也门
所属洲: 亚洲
首都: 萨那
主要城市: 亚丁，荷台达
国庆日: 5月22日
国歌: 《联合共和国》
国家代码: YEM
官方语言: 阿拉伯语
货币: 也门里亚尔
时区: UTC+3
政治体制: 邦联制
国家领袖: 阿卜杜·拉布·曼苏尔·哈迪
人口数量: 26,200,000（2013年预计）
人口密度: 45.1人/平方公里（2012年）
主要民族: 阿拉伯族
主要宗教: 伊斯兰教
国土面积: 527,970平方公里
GDP总计: 367.25亿美元（2013年）国际汇率
人均GDP: 1,500美元（2013年）国际汇率
国际电话区号: +967
国际域名缩写: .ye
道路通行: 靠右驾驶
气候类型: 热带沙漠气候
国花: 咖啡
国鸟: 雄鹰
国树: 咖啡树
人类发展指数: 0.420（2014年预计）
主要学府: 萨那大学、亚丁大学
=========================================
土耳其
-----------------------------------------
中文名称: 土耳其共和国
英文名称: TheRepublicofTurkey
简称: 土耳其
所属洲: 亚洲
首都: 安卡拉
主要城市: 伊斯坦布尔，伊兹密尔，布尔萨
国庆日: 1923年10月29日
国歌: 《独立进行曲》
国家代码: TUR
官方语言: 土耳其语
货币: 新土耳其里拉
时区: UTC+2
政治体制: 议会制共和制
国家领袖: 总统阿卜杜拉·居尔总理雷杰普·塔伊普·埃尔多安
人口数量: 76,134,783（2013年）
人口密度: 101.8人/平方公里（2013年）
主要民族: 土耳其人，库尔德人
主要宗教: 伊斯兰教
国土面积: 783,562平方公里
水域率: 1.3%
GDP总计: 8188.90亿美元（2013年）国际汇率
人均GDP: 10569美元（2013年）国际汇率
国际电话区号: +90
国际域名缩写: .tr
道路通行: 靠右驾驶
国鸟: 红翼鸫
国家格言: “祖国安宁，世界太平”
货币换算: 1新土耳其里拉=100库鲁
人类发展指数: 0.759（世界第69），2014年
注音: ㄊㄨˇㄦˇㄑㄧˊ
主要学府: 伊斯坦布尔大学、马尔马拉大学
国家面积: 783，562平方公里
=========================================
挪威
-----------------------------------------
中文名称: 挪威王国
英文名称: TheKingdomofNorway，KongeriketNorge
简称: 挪威
所属洲: 欧洲
首都: 奥斯陆
主要城市: 卑尔根，特隆海姆，斯塔万格
国庆日: 1814年5月17日
国歌: 《对！我们热爱祖国》
国家代码: NOR
官方语言: 挪威语，通用英语和瑞典语。
货币: 挪威克朗(krone)
时区: UTC+1
政治体制: 议会制君主立宪制
国家领袖: 哈拉尔五世，埃尔娜·索尔贝格
人口数量: 4,800,500(2013年估计)
人口密度: 12.6人/平方千米（2012年11月）
主要民族: 挪威人，萨米族
主要宗教: 基督教路德宗
国土面积: 385155平方公里
水域率: 7%
GDP总计: 5230.18亿美元（2013年7月）
人均GDP: 105478美元（2013年8月）
国际电话区号: +47
国际域名缩写: .no
道路通行: 靠右行驶
国花: 欧石楠
国鸟: 河鸟
誉称: 万岛国
人类发展指数: 0.955（第1名）－极高
最大城市: 奥斯陆
主要学府: 奥斯陆大学、挪威科技大学
=========================================
瑞士
-----------------------------------------
中文名称: 瑞士联邦
英文名称: SwissConfederation，Switzerland
简称: 瑞士
所属洲: 欧洲
首都: 伯尔尼
主要城市: 苏黎世，洛桑，日内瓦，巴塞尔
国庆日: 8月1日
国歌: 《瑞士诗篇》
国家代码: CHE
官方语言: 德语，法语，意大利语，罗曼什语
货币: 瑞士法郎
时区: UTC+1
政治体制: 代表团制
国家领袖: 联邦主席：迪迪尔·布尔克哈尔德
人口数量: 808.14万(2013年)
人口密度: 192人/平方公里(2013年)
主要民族: 瑞士人
主要宗教: 加尔文宗，天主教
国土面积: 41,285平方公里
水域率: 4.2%
GDP总计: 6507.84亿美元(2013年)
人均GDP: 80529美元(2013年)
国际电话区号: +41
国际域名缩写: .ch
道路通行: 靠右驾驶
国花: 高山火绒草
国石: 水晶
国家银行: 瑞士国家银行
最长河流: 莱茵河
最大湖泊: 纳沙泰尔湖
地理最高点: 杜富尔峰(4634米)
最大城市: 苏黎世
基尼系数: 0.337
气候: 温带海洋性气候、高原山地气候
官网: https://www.admin.ch/
人类发展指数: 0.913(极高)
誉称: 钟表王国
主要学府: 巴塞尔大学、伯尔尼大学等
立国日期: 1291年8月1日
=========================================
西班牙
-----------------------------------------
中文名称: 西班牙王国
英文名称: TheKingdomofSpain
简称: 西班牙
所属洲: 欧洲
首都: 马德里
主要城市: 瓦伦西亚，巴塞罗那，塞维利亚
国庆日: 10月12日
国歌: 《皇家进行曲》(MarchaReal)
国家代码: ESP
官方语言: 西班牙语
货币: 欧元
时区: UTC+1(夏时制：UTC+2)
政治体制: 议会制君主立宪制
国家领袖: 国王胡安·卡洛斯一世，首相马里亚诺·拉霍伊
人口数量: 46,610,000人(2013年)
人口密度: 96人/平方公里(2013年)
主要民族: 西班牙人，加利西亚人，巴斯克人
主要宗教: 天主教
国土面积: 505,925平方公里
水域率: 1.04%
GDP总计: 13586.30亿美元(2013年)
人均GDP: 29,149美元(2013年)
国际电话区号: +34
国际域名缩写: .es
道路通行: 靠右驾驶
国花: 石榴花，康乃馨
国家格言: “超越极致”(Plusultra)
国石: 绿宝石
国球: 水球
体育活动: 斗牛、足球
气候分布: 温带海洋性气候、地中海气候
著名节日: 奔牛节
所属地形区: 伊比利亚半岛
人种: 主要为卡斯蒂利亚人种
最大城市: 马德里
人类发展指数: 0.879（高，2014年）
主要学府: 马德里自治大学、萨拉曼卡大学等
名人: 保罗·加索尔等
=========================================
奥地利
-----------------------------------------
中文名称: 奥地利共和国
英文名称: TheRepublicofAustria
简称: 奥地利
所属洲: 欧洲
首都: 维也纳
主要城市: 因斯布鲁克，萨尔茨堡
国庆日: 1955年10月26日
国歌: 《让我们拉起手来》
国家代码: AUT
官方语言: 德语
货币: 欧元
时区: UTC+1
政治体制: 议会制共和制
国家领袖: 海因茨·菲舍尔（总统）
人口数量: 8,489,732(2013年)
人口密度: 102.6人/平方公里(2013年)
主要民族: 奥地利人
主要宗教: 天主教
国土面积: 83,854平方公里
水域率: 2.9%
GDP总计: 4443.43亿美元(2013年)国际汇率
人均GDP: 51,120美元(2013年)国际汇率
国际电话区号: +43
国际域名缩写: .at
道路通行: 靠右驾驶
国石: 贵蛋白石
国鸟: 家燕
国花: 火绒草，白雪花，一说金合欢
国家结构形式: 联邦制
最大城市: 维也纳
誉称: 音乐王国
主要学府: 维也纳大学、格拉茨大学等
人类发展指数: 0.895(世界第18，极高，2013年)
=========================================
摩纳哥
-----------------------------------------
中文名称: 摩纳哥公国
英文名称: ThePrincipalityofMonaco
简称: 摩纳哥
所属洲: 欧洲
首都: 摩纳哥城(Monaco-Ville)
主要城市: 蒙特卡洛
国庆日: 11月19日
国歌: 《摩纳哥颂》
国家代码: MCO
官方语言: 法语
货币: 欧元
时区: UTC+1（夏时制：UTC+2）
政治体制: 议会制君主立宪制
国家领袖: 阿尔贝二世亲王，让-保尔·普鲁斯特
人口数量: 36,371(2011年)
人口密度: 15,142人/平方公里(2011年)
主要民族: 摩纳哥人，法兰西人，意大利人
主要宗教: 天主教
国土面积: 2.02平方公里
水域率: 0%
GDP总计: 65.81亿美元(2011年)国际汇率
人均GDP: 172,676美元(2011年)国际汇率
国际电话区号: +377
国际域名缩写: .mc
道路通行: 靠右驾驶
国鸟: 雄鸡
F1赛道: 蒙特卡洛赛道
国家格言: “主的帮助，与我相随”
人类发展指数: 0.946
气候: 亚热带地中海气候
主要学府: 摩纳哥国际大学
=========================================
圣马力诺
-----------------------------------------
中文名称: 圣马力诺共和国
英文名称: TheRepublicofSanMarino
简称: 圣马力诺
所属洲: 欧洲
首都: 圣马力诺
主要城市: 塞拉瓦莱
国庆日: 301年9月3日
国歌: 《共和国国歌》
国家代码: SMR
官方语言: 意大利语
货币: 欧元
时区: UTC+1
政治体制: 民主共和制
国家领袖: 加布里埃莱·加蒂，马特奥·费奥里尼
人口数量: 31918人(2011年)
人口密度: 501人/平方公里(2011年)
主要民族: 圣马力诺人
主要宗教: 天主教
国土面积: 61.2平方公里
GDP总计: 18.782亿美元(2013年)国际汇率
人均GDP: 57,964美元(2013年)国际汇率
国际电话区号: +378
国际域名缩写: .sm
道路通行: 靠右驾驶
国花: 仙客来（萝卜海棠）
=========================================
列支敦士登
-----------------------------------------
中文名称: 列支敦士登公国
英文名称: PrincipalityofLiechtenstein
简称: 列支敦士登
所属洲: 欧洲
首都: 瓦杜兹
主要城市: 瓦杜兹
国庆日: 1906年8月16日
国歌: 《在年轻的莱茵河上》
国家代码: LIE
官方语言: 德语
货币: 瑞士法郎
时区: UTC+1（夏时制：UTC+2）
政治体制: 议会制君主立宪制
国家领袖: 汉斯-亚当二世，克劳斯·许谢尔
人口数量: 36,838(2012年)
人口密度: 234人/平方公里(2013年)
主要宗教: 天主教
国土面积: 160平方公里
水域率: 2.7%
GDP总计: 60.44亿美元(2013年)国际汇率
人均GDP: 153，117美元(2013年)国际汇率
国际电话区号: +423
国际域名缩写: .li
道路通行: 靠右驾驶
国花: 黄百合
国家格言: “为了上帝，亲王和祖国”
人类发展指数: 0.889(世界第18，极高，2014年)
特色产品: 邮票
气候: 温带大陆性气候
主要学府: 列支敦士登大学
主要民族: 列支敦士登人
最大城市: 沙恩
=========================================
马耳他
-----------------------------------------
中文名称: 马耳他共和国
英文名称: RepublicofMalta
简称: 马耳他
所属洲: 欧洲
首都: 瓦莱塔
主要城市: 斯利马，维洛里奥萨，科斯皮夸，森格莱阿等
国庆日: 1979年3月31日
国歌: 《马尔他颂》
国家代码: MT、00356
官方语言: 马耳他语和英语
货币: 欧元
时区: UTC+1（夏时制：UTC+2）
政治体制: 议会制共和制
国家领袖: 总统：乔治·维拉；总理：罗伯特·阿贝拉
人口数量: 422,700人（2007年）
人口密度: 1454人/平方公里（2017年）
主要民族: 马耳他人、阿拉伯人、意大利人等
主要宗教: 多信奉天主教，少数人信奉基督教新教和希腊东正教
国土面积: 316平方公里
水域率: 0.001%
GDP总计: 71.864亿欧元（2013年）
人均GDP: 22578美元（2013年）
道路通行: 靠左驾驶
国花: 矢车菊
电压: 220/240伏特
注音: ㄇㄚˇㄦˇㄊㄚ
主要学府: 马耳他大学、密德萨斯大学等
=========================================
安道尔
-----------------------------------------
中文名称: 安道尔公国
英文名称: ThePrincipalityofAndorra
简称: 安道尔
所属洲: 欧洲
首都: 安道尔城
主要城市: 卡尼略，恩坎普，马萨纳
国庆日: 9月8日
国歌: 《伟大的查理曼，我的父亲》
国家代码: AND
官方语言: 加泰罗尼亚语
货币: 欧元
时区: UTC+1（夏时制：UTC+2）
政治体制: 议会制君主立宪制
国家领袖: 首相安东尼·马蒂
人口数量: 85,082人（2011年）
人口密度: 179.8人/平方公里（2011年）
主要民族: 加泰罗尼亚人，西班牙人
主要宗教: 天主教
国土面积: 468平方公里
水域率: 0.26%
GDP总计: 45.1亿美元(2011年)GDP(nominal)
人均GDP: 53,383美元(2011年)GDP(nominal)
国际电话区号: +376
国际域名缩写: .ad
道路通行: 靠右驾驶
国家格言: Virtus,Unita,Fortior
最大城市: 安道尔城
人类发展指数: 0.824
国土面积排名: 世界第168名
夏时制: UTC+2
=========================================
緬甸
-----------------------------------------
以色列
-----------------------------------------
中文名称: 以色列国
英文名称: TheStateofIsrael
简称: 以色列
所属洲: 亚洲
主要城市: 耶路撒冷、特拉维夫、海法等
国庆日: 5月14日此为公历，采用犹太历
国歌: 《希望之歌》
国家代码: IL
官方语言: 希伯来语、阿拉伯语
货币: 以色列谢克尔（IsraelShekel)
时区: 东二区（UTC+2）
政治体制: 议会制共和制
国家领袖: 总统鲁文·里夫林，总理本雅明·内塔尼亚胡
人口数量: 813万（2014年1月）
人口密度: 347人/平方公里（2012年）
主要民族: 犹太人、阿拉伯人、德鲁兹人
主要宗教: 犹太教、基督教、伊斯兰教
国土面积: 25740平方公里（实际管辖面积）
水域率: 2%
GDP总计: 2727.37亿美元（2013）
人均GDP: 34651美元（2013年）
国际电话区号: +00972
国际域名缩写: .il
道路通行: 靠右行驶
最大城市: 耶路撒冷
人类发展指数: 0.900（2013年）
夏时制: UTC+3
气候: 地中海气候
国花: 银莲花、油橄榄
中央银行: 以色列国民银行
主要学府: 希伯来大学、以色列理工学院等
著名企业: 以色列航空工业公司等
国家象征: 六角星、大卫王、圣经等
首都: 耶路撒冷
=========================================
新加坡
-----------------------------------------
中文名称: 新加坡共和国
英文名称: RepublicofSingapore
简称: 新加坡
所属洲: 亚洲
首都: 新加坡市（SingaporeCity）
国庆日: 8月9日
国歌: 前进吧，新加坡
国家代码: SGP
官方语言: 英语，华语，马来语，泰米尔语
货币: 新加坡元(SGD)
时区: UTC+8
政治体制: 议会制共和制
国家领袖: 总统陈庆炎，总理李显龙
人口数量: 526万（2011年）
人口密度: 7,257人/平方公里（2011年）
主要民族: 华族，印度族，马来族，欧亚族
主要宗教: 佛教道教伊斯兰教基督教印度教
国土面积: 714.3平方公里
水域率: 1.444%
GDP总计: 2600亿美元（2011年）
人均GDP: 50,123美元（2011年）
国际电话区号: +65
国际域名缩写: .sg
道路通行: 靠左驾驶
人类发展指数: 0.866（极高）
主要学府: 新加坡国立大学、南洋理工大学等
国际机场: 新加坡樟宜国际机场、实里达机场
火车站: 兀兰火车关卡
港口: 吉宝港口、裕廊港、巴西班让码头
华民系: 闽南人、潮汕人、广府人、客家人
建国国父: 李光耀
政治元老: 吴庆瑞、杜进才、林金山等
誉称: 花园城市
主要城市: 新加坡
=========================================
东帝汶
-----------------------------------------
中文名称: 东帝汶民主共和国
英文名称: DEMOCRATICREPUBLICOFTIMOR-LESTE
简称: 东帝汶
所属洲: 亚洲
首都: 帝力
主要城市: 维克克县，包考县，劳滕县
国庆日: 5月20日
国歌: 《祖国》
国家代码: TLS
官方语言: 德顿语，葡萄牙语
货币: 印尼盾
时区: UTC+9
政治体制: 议会制共和制
国家领袖: 总统塔乌尔·马坦·鲁阿克，总理夏纳纳·古斯芒
人口数量: 115万
人口密度: 79.2人/平方千米(2011年估计)
主要民族: 东帝汶土著，印尼人
主要宗教: 罗马天主教
国土面积: 14874平方公里
GDP总计: 43.15亿美元(2011年)国际汇率
人均GDP: 3,949美元(2011年)国际汇率
国际电话区号: +670
国际域名缩写: .tl
道路通行: 靠左驾驶
失业率: 70%
日均生活费: 55美分
主要学府: 东帝汶国立大学
=========================================
智利
-----------------------------------------
中文名称: 智利共和国
英文名称: RepublicofChile
简称: 智利
所属洲: 南美洲
首都: 圣地亚哥
主要城市: 蓬塔阿雷纳斯，瓦尔帕莱索，奇廉，伊基克市
国庆日: 1810年9月18日
国歌: HimnoNacional
国家代码: CHL
官方语言: 西班牙语
货币: 智利比索
时区: UTC-4
政治体制: 总统制共和制
国家领袖: 总统：米歇尔·巴切莱特
人口数量: 1634.1万（2012年）
人口密度: 25人/平方公里（2013年）
主要民族: 印欧混血种人
主要宗教: 天主教、福音教
国土面积: 756626平方公里
水域率: 1.07%
GDP总计: 2770.23亿美元（2013年）
人均GDP: 15778美元（2013年）
国际电话区号: +56
国际域名缩写: .cl
道路通行: 靠右驾驶
最大城市: 圣地亚哥（首都）
人类发展指数: 0.822（并列第41）高，2014年
基尼系数: 0.494
国家格言: 依靠公理或武力
国际组织成员: APEC、OECD、不结盟运动、联合国
国石: 青金石
国舞: 昆卡
西班牙语名称: RepúblicadeChile
主要学府: 智利大学、智利天主教大学等
=========================================
法属圭亚那
-----------------------------------------
中文名称: 法属圭亚那
外文名称: Guyanefrançaise（法语）
别名: 森林之国
行政区类别: 海外省
所属地区: 法国
下辖地区: 圣洛朗杜马罗尼区
政府驻地: 卡宴
电话区号: 594
邮政区码: 999169
地理位置: 北纬4°0’和西经53°0’
面积: 83534平方公里
人口: 289763（2019）
方言: 克里奥尔语、法语
气候条件: 热带雨林气候
著名景点: 热带雨林
机场: 法属圭亚那国际机场
车牌代码: 594-11
货币: 欧元
宗教信仰: 天主教、基督新教
道路通行: 靠右驾驶
英文名称: GuyaneFrancaise
所属洲: 南美洲
首都: 卡宴
主要城市: 圣洛朗，圣乔治
国庆日: 7月14日
国歌: 马赛曲
国家代码: GF
官方语言: 法语
时区: 西三时区
国家领袖: 弗朗索瓦·奥朗德
人口数量: 250603（2013）
人口密度: 2.7人/平方公里
主要民族: 克里奥尔人
主要宗教: 天主教
国土面积: 83534平方公里
GDP总计: 47.2亿美元(2008年)
人均GDP: 20904美元（2008年)
国际电话区号: 594
国际域名缩写: GF
=========================================
苏里南
-----------------------------------------
中文名称: 苏里南共和国
英文名称: TheRepublicofSuriname
简称: 苏里南
所属洲: 南美洲
首都: 帕拉马里博
主要城市: 新尼克里
国庆日: 1975年11月25日
国歌: 《上帝与苏里南同在》
国家代码: SUR
官方语言: 荷兰语
货币: 苏里南元
时区: UTC-3
政治体制: 总统制共和制
国家领袖: 总统：德西·鲍特瑟；副总统：罗伯特·阿梅拉利
人口数量: 560,157（2012年）
人口密度: 2.9人/平方公里（2012年）
主要民族: 印度人、克里欧人、爪哇人
主要宗教: 基督教、天主教、印度教
国土面积: 163,821平方公里
水域率: 1.1%
GDP总计: 37.9亿美元（2011年）
人均GDP: 7,096美元（2011年）
国际电话区号: +597
国际域名缩写: .sr
道路通行: 靠左驾驶
主要学府: 苏里南大学
=========================================
圭亚那
-----------------------------------------
中文名称: 圭亚那共和国
英文名称: TheRepublicofGuyana
简称: 圭亚那
所属洲: 南美洲
首都: 乔治敦(Georgetown)
主要城市: 乔治敦、马巴鲁、马弗里登胡普
国庆日: 1970年2月23日
国歌: 《最亲爱的圭亚那的山河》
国家代码: GUY
官方语言: 英语
货币: 圭亚那元
时区: UTC-4
政治体制: 总统制共和制
国家领袖: 总统：唐纳德·拉莫塔；总理：萨姆·海因兹
人口数量: 752,940(2010年)
人口密度: 3.502人/平方公里(2010年)
主要民族: 印第安人，黑人
主要宗教: 基督教，印度教，伊斯兰教
国土面积: 214,970平方公里
水域率: 8.4%
GDP总计: 24.8亿美元(2011年)国际汇率
人均GDP: 3,202美元(2011年)国际汇率
国际电话区号: +592
国际域名缩写: .gy
道路通行: 靠左驾驶
独立日: 5月26日(1966年)
国家格言: 一个民族，一个国家，一个命运
最大城市: 乔治敦
人类发展指数: 0.729
国花: 王莲
主要学府: 圭亚那大学、西印度大学
=========================================
哥伦比亚
-----------------------------------------
中文名称: 哥伦比亚共和国
英文名称: TheRepublicofColombia
简称: 哥伦比亚
所属洲: 南美洲
首都: 圣菲波哥大(Bogota)
主要城市: 卡利、麦德林、阿劳卡、巴兰基亚等
国庆日: 1810年7月20日
国歌: 《不褪色的光荣》
国家代码: COL
官方语言: 西班牙语
货币: 哥伦比亚比索
时区: UTC-5
政治体制: 总统制共和制
国家领袖: 总统胡安·曼努埃尔·桑托斯
人口数量: 4600万（2014年）
人口密度: 40.74人/平方公里（2012年估计）
主要民族: 印欧混血种人、白人
主要宗教: 天主教
国土面积: 1,141,748平方公里
水域率: 8.8%
GDP总计: 3873.99亿美元（2013年）
人均GDP: 8097美元（2013年）
国际电话区号: +57
国际域名缩写: .co
道路通行: 靠右行驶
基尼系数: 0.585
最大城市: 波哥大
国家格言: 团结与秩序
国际组织: 南美洲国家联盟
主要学府: 哥伦比亚国立大学、安第斯大学等
人类发展指数: 0.710（2011年）
=========================================
秘鲁
-----------------------------------------
中文名称: 秘鲁共和国
英文名称: TheRepublicofPeru
简称: 秘鲁
所属洲: 南美洲
首都: 利马
主要城市: 伊基克，库斯科
国庆日: 7月28日
