断块山
-----------------------------------------
荣誉: 华夏之根、天下第一险、万山之太
景点级别: 国家AAAAA级景区
开放时间: 旺07：00—19：00，淡09：00—17：00
门票价格: 旺季：160元/人淡季：100元/人
著名景点: 长空栈道，苍龙岭，华山峪
建议游玩时长: 6-8小时
适宜游玩季节: 春夏秋适宜
所属国家: 中国
所属城市: 陕西省渭南市
外文名称: MountHua
别名: 西岳
所属地区: 中国西北
下辖地区: 陕西省华阴市
类别: 国家级风景名胜区，国家5A景区
=========================================
华蓥山
-----------------------------------------
中文名称: 华蓥山旅游文化景区
地理位置: 四川省广安市
气候类型: 亚热带季风气候
占地面积: 20平方公里
开放时间: 8：00—17：30
景点级别: 国家AAAA级景区
门票价格: 107元/人
著名景点: 华蓥山游击队遗址
海拔: 主峰高1704米
建议游玩时长: 1天
适宜游玩季节: 四季皆宜
=========================================
黄岗山
-----------------------------------------
中文名称: 黄岗山
地理位置: 江西与福建两省交界处
气候: 亚热带季风性气候
级别: 国家级
区域面积: 555.6平方公里
类型: 山地森林生态系统
保护对象: 黄山松，南方铁杉，大红袍，黄腹角雉，黑麂，猕猴
管理单位: 江西省铅山县武夷山自然保护区，福建武夷山自然保护区
著名景点: 桐木关等
火车站: 铅山站，武夷山站
机场: 上饶三清山机场，福建武夷山机场
面积: 556.7平方公里
气候条件: 亚热带海洋性季风气候
=========================================
会稽山
-----------------------------------------
中文名: 会稽山
外文名: KuaiJiMountain
别名: 苗山茅山
位于: 绍兴市郊
称号: 古代九大名山五镇
著名景点: 天宫
开放时间: 8:00~16:30
门票价格: 140元
旅游景点: 百鸟乐园、龙华寺、兜率天宫
交通: BRT、公交
高铁: 绍兴北站、绍兴东站
火车: 绍兴站
位置: 中国绍兴市郊，嵊州市西北
景点: 大禹陵、香炉峰、兜率天宫
地位: 古代九大名山之首
历史: 上古名山
=========================================
鸡公山
-----------------------------------------
中文名: 鸡公山
外文名: kikungshan
地理位置: 龙脉-桐柏山脉-大别山脉
主要荣誉: 中国四大避暑胜地之一
面积: 287平方千米
中文名称: 鸡公山
外文名称: kikungshan
=========================================
金佛山
-----------------------------------------
中文名称: 金佛山
外文名称: JinfoMountain
地理位置: 重庆市南部南川区境内
气候类型: 亚热带湿润季风气候区
占地面积: 1300平方千米
开放时间: 8:00-18:30；索道关闭：17:30，停止售票：16:00
景点级别: 国家AAAAA级旅游风景区、世界自然遗产
门票价格: 旺季（1、2、7、8、10、12月）90元；淡季（3-6、9、11月）：70元
著名景点: 碧潭幽谷景区
最高峰: 海拔2238米
适宜游玩季节: 四季皆宜
建议游玩时长: 1天
=========================================
九连山
-----------------------------------------
中文名: 九连山
地理位置: 赣粤边界、南岭东部的核心部位
主峰: 黄牛石
得名缘由: 环连赣粤两省九县有99座山峰相连
=========================================
九岭山
-----------------------------------------
中文名称: 九岭山
外文名称: Chiu-lingMountains
地理位置: 江西省西北部，修河和锦江之间
面积: 11500．5公顷
著名景点: 双猴守官山，吊洞瀑布，麻姑庙
主峰: 九岭尖，海拔1794米，九江最高峰
=========================================
九嶷山
-----------------------------------------
中文名: 九嶷山
外文名: JiuYiShan
同义词: 苍梧山、九疑山
属: 萌渚岭
地理位置: 湖南宁远
所属国家: 中国
所属地区: 湖南永州
电话区号: 0746
车牌号码: 湘M
开放时间: 08:30~17:30
门票价格: 永福寺、舜源峰、舜帝陵等物价变
景点级别: 国家AAAA级
建议游玩时长: 4小时
适宜游玩季节: 4月-5月、9月-10月最佳
气候类型: 亚热带季风气候
拼音: jiǔyíshān
地址: 湖南省南部永州市宁远县
著名景点: "紫霞岩,舜源峰"
=========================================
喀喇昆仑山脉
-----------------------------------------
中文名: 喀喇昆仑山脉
外文名: HargoolunRange，HaR-GoolunShan
地理位置: 中国西部与多国边境线上
平均海拔: 5500米以上
气候类型: 高原山地气候
主峰: 乔戈里峰（8611米）
长度: 800km
宽度: 240km
平均山脉海拔: 超过5500米
气候: 高原山地气候
主权管辖: 中华人民共和国
=========================================
喀斯喀特山脉
-----------------------------------------
中文名称: 喀斯喀特山脉
英文名称: TheCascadeMountainRange
别称: 卡斯克德山脉、斯卡达山脉
所属山系: 太平洋海岸山脉
地理位置: 美国至加拿大
走向: 北西北——南东南走向
长度: 1127千米
起点: 美国加利福尼亚州北部
终点: 加拿大不列颠哥伦比亚省南部
主峰: 胡德山（Hood）海拔3424米
=========================================
开普山脉
-----------------------------------------
中文名: 开普山脉
海拔: 600～1000米
延伸: 达800千米
方向: 呈东西向的褶皱山带
=========================================
雷公山
-----------------------------------------
中文名称: 雷公山国家森林公园
所属地区: 西南
面积: 4354.73公顷
气候条件: 亚热带季风气候
所属国家: 贵州省雷山县
所属城市: 中国
开放时间: 旺季（3月1日~11月30日）：08:00~17:30淡季（12月1日~2月28日）：08:30~17:00
门票价格: 旺季（3月1日~11月30日）：50.00元淡季（12月1日~2月28日）：30.00元
著名景点: 响水岩风景区,乌东苗寨,莲花坪
开放时间1: 旺季（3月1日~11月30日）：08:00~17:30
门票价格1: 旺季（3月1日~11月30日）：50.00元
开放时间2: 淡季（12月1日~2月28日）：08:30~17:00
门票价格2: 淡季（12月1日~2月28日）：30.00元
地理位置: 贵州省雷山县
=========================================
六盘山
-----------------------------------------
中文名: 六盘山
外文名: Liu-p'anMountains、Liu-p'anShan或LiupanShan
地理区位: 宁夏西南部、甘肃东部
最高海拔: 2942米
气候类型: 温带季风气候（大陆性强）
开放时间: 07:00~17:00
门票价格: 65.00元
著名景点: 红军长征纪念亭
建议游玩时长: 1天
适宜游玩季节: 夏季适宜
=========================================
六万大山
-----------------------------------------
中文名称: 六万大山
地理位置: 浦北、博白、玉林
长: 约70公里
宽: 30－40公里
走向: 东北—西南
著名景点: 桂门关
方言: 粤语-勾漏片-六万山小片-六万话
=========================================
龙门山
-----------------------------------------
中文名称: 龙门山
所属山系: 岷山山系
地理位置: 四川
走向: 东北向西南
起点: 摩天岭
终点: 岷江
主峰: 九顶山
开放时间: 08:00~18:00
门票价格: 20.00元
建议游玩时长: 4-6小时
适宜游玩季节: 四季皆可，景色各异
=========================================
龙首山
-----------------------------------------
中文名称: 龙首山
门票价格: 免费
所属国家: 中国
所属城市: 辽宁省铁岭市
=========================================
吕梁山
-----------------------------------------
中文名称: 吕梁山
别称: 吕梁山脉
地理位置: 山西省西部
走向: 北东
长度: 400余公里
宽度: 80－120公里
起点: 北起山西省朔州市西部
终点: 南至黄河龙门
主峰: 关帝山（孝文山），海拔2830米
中文名: 吕梁山
外文名: Lv-liangMountains，Lv-liangShan，LvliangShan
地点: 山西省西部
海拔: 2000米—1000米
气候: 温带季风气候
=========================================
横断山
-----------------------------------------
中文名称: 横断山脉
外文名称: TheHengduanMountains
所属地区: 中国西部
地理位置: 四川、云南西部，西藏东部
面积: 60余万平方公里
气候条件: 高山气候
经纬度: 北纬22°~32°5′，东经97°~103°
最高海拔: 大雪山主峰贡嘎山（7556m）
=========================================
秦岭
-----------------------------------------
中文名称: 秦岭
英文名称: QinlingMountains，ChinLing，QinLing
别称: 南山，终南
所属山系: 秦岭山系
地理位置: 主体在陕西省中部
走向: 西东向
长度: 1600多千米
起点: 甘肃省临潭县
终点: 安徽省明光市
主峰: 太白山
外文名称: QinlingMountains
别名: 南山
所属地区: 中国西部、中部
著名景点: 子午道等）等
=========================================
昆仑山
-----------------------------------------
中文名: 昆仑山
外文名: KunlunMountains
地理位置: 中国新疆与青海、西藏交界
海拔: 4767米
全长: 2500公里
别称: 昆仑虚、中国第一神山等
面积: 50多万平方公里
平均海拔: 5500-6000米
地位: 华夏第一圣山
=========================================
长白山
-----------------------------------------
中文名称: 长白山脉
英文名称: ChangbaiMountains
别称: 长白山
所属山系: 长白山脉
地理位置: 辽吉黑东部和中朝边境东北部
走向: 东北至西南
长度: 1300余公里
宽度: 约400公里
行政机构: 吉林省长白山保护开发区管理委员会
气候: 温带大陆性山地气候
满语转写: golminxanggiyanalin
中文名: 长白山脉
所属地区: 吉林省
最高峰: 海拔2750米的白头峰（将军峰）
中侧最高峰: 海拔2691米的白云峰
著名景点: 长白十六峰等等
珍贵特产: 主要为食品和药材两类，品种繁多
机场: 长白山机场（民用）
=========================================
