山东
-----------------------------------------
别名: 香州
行政区类别: 特别行政区
所属地区: 中国华南
下辖地区: 香港岛，九龙半岛，新界
政府驻地: 中西区金钟添马舰
电话区号: +852
邮政区码: 999077
地理位置: 珠江三角洲东岸
面积: 1104平方公里
人口: 713万（2012年6月)
气候条件: 亚热带季风气候
著名景点: 维多利亚港，香港迪士尼乐园，海洋公园,杜丽莎夫人蜡像馆等
机场: 香港国际机场
火车站: 西九龙总站（高铁站）等
车牌代码: 粤Z（进入内地）
高等院校: 香港科技大学等
时区: GMT+8（北京时间）
货币: 港元
地区生产总值: 28453亿港元（2018年）
人均生产总值: 36800美元（2012年）
人类发展指数: 0.939（极高，2018年全球第4位）
轨道交通: 9条线路
道路通行规则: 靠左驾驶
外汇储备: 4378亿美元（2018年5月底）
地区代码: HKG
政治体制: 行政主导的代议民主制
法律体系: 英美法系
首任行政长官: 董建华
现任行政长官: 林郑月娥
中国政府国策: “一国两制”、港人治港、高度自治
方言: 粤语
主要高校: 香港大学，中文大学，科技大学等
城市美誉: 东方之珠、购物天堂、动感之都
国民生产总值: 2.04万亿港元（2012年）
=========================================
澳门特别行政区
-----------------------------------------
中文名称: 澳门特别行政区
外文名称: Macau/Macao
别名: 海上花园
行政区类别: 特别行政区
所属地区: 中国华南
下辖地区: 澳门半岛,氹仔岛,路环岛,路氹城
政府驻地: 澳门半岛南湾大马路
电话区号: +853
邮政区码: 999078
地理位置: 珠江口西南部
面积: 32.8平方公里
人口: 55.8万人（2011年）
方言: 粤语
气候条件: 亚热带季风气候
著名景点: 澳门历史城区，大三巴牌坊，观光塔，葡京赌场，妈阁庙，谭公庙等
机场: 澳门国际机场
车牌代码: 粤Z（进入内地）
人类发展指数: 0.909
城市美誉: 东方赌城、海上花园
地区生产总值: 545.45亿美元（2018年，国际汇率）
人均生产总值: 86355美元（2018年，国际汇率）
货币: 人民币、澳门币、港币
回归时间: 1999年12月20日
官方语言: 中文（含粤语、普通话）、葡语
人口密度: 20777.5人/平方公里（2018年）
行政长官: 贺一诚
政治体制: 行政主导的代议民主制
法律体系: 大陆法系
地区代码: MAC
域名: .mo
著名高校: 澳门大学、澳门科技大学、澳门城市大学等
行政区划代码: 820000
国际域名缩写: .mo
GDP总量: 2328.5572亿人民币（2011年）
人均GDP: 66311美元（2011年）
澳门轻轨: 海洋花园站、旧城区站
=========================================
甘肃
-----------------------------------------
中文名称: 甘肃省
外文名称: GansuProvince
别名: 陇原
行政区类别: 省
所属地区: 中国西北
下辖地区: 金昌等
政府驻地: 兰州市城关区中央广场
电话区号: 0930—0939、0941、0943
邮政区码: 730000—747000
地理位置: （92°E～108°E；32°N～42°N）
面积: 45.37万平方千米
人口: 25575254人（2010年）
气候条件: 温带大陆性气候、亚热带季风气候
著名景点: 鸣沙山——月牙泉
机场: 嘉峪关机场等
火车站: 武威站等
车牌代码: 甘A/B/C/D/E/F/G/H/J/K/L/M/N/P
行政区划代码: 620000
高等学府: 兰州大学、兰州交通大学、兰州财经大学、西北师范大学等
方言: 秦陇方言、陇中方言、关中方言
省名来源: 以甘州、肃州各取一字得名
国民生产总值: 5020亿元（2011年）
人类发展指数: 0.705（中）2008年
现任领导: 省委书记王三运，省长刘伟平
特产: 中草药，夜光杯，天水花牛苹果等
=========================================
广西
-----------------------------------------
中文名称: 广西壮族自治区
外文名称: 壮文：SwcigihBouxcuenghGuangjsae
别名: 八桂
行政区类别: 自治区
所属地区: 中国华南地区
下辖地区: 来宾等14个地级市
政府驻地: 南宁市民生路2号
电话区号: 0770-0779
邮政区码: 530000
地理位置: 中国华南地区
面积: 23.67万平方公里
人口: 5282万人（2013年常住）
方言: 汉语（粤语、桂柳话、客家语等），壮语等
气候条件: 南亚亚热带季风气候
著名景点: 白浪滩等
机场: 桂林两江机场等
火车站: 桂林站等
车牌代码: 桂A、B、C、D、E、F、G等
地区生产总值: 21237.14亿元（2019年）
高等学府: 广西大学、桂林理工大学、广西科技大学等
领导: 党委书记：鹿心社、区主席：陈武
重要城市: 南宁、柳州、桂林、玉林、北海等
区内名校: 广西大学、广西师范大学等
GDP: 14378亿元（2013年）
区委书记: 彭清华
区主席: 陈武
=========================================
四川
-----------------------------------------
中文名称: 四川省
外文名称: SichuanProvince
别名: 川，蜀，天府之国
行政区类别: 省
所属地区: 中国
下辖地区: 1副省级城市17地级市3自治州
政府驻地: 成都市锦江区督院街30号
电话区号: 028，081X，082X，083X
邮政区码: 61XXXX，62XXXX，63XXXX，64XXXX
地理位置: 中国西南地区
面积: 485000平方千米（截至2012-10-31）
人口: 8107万人（2013年末常住人口）
方言: 西南官话-四川话、客家语-土广东话
气候条件: 亚热带季风气候
著名景点: 黄龙，九寨沟，都江堰，青城山，峨眉山，乐山大佛
机场: 九寨黄龙机场等
火车站: 达州站等
车牌代码: 川A至川Z
文物古迹: 三星堆遗址、金沙遗址、七洞沟东汉崖墓群、都江堰、乐山大佛
地区生产总值: 40678.13亿元（2018年）
人均GDP: 55774元（2019年）
高等学府: 四川大学、电子科技大学、成都理工大学、西南石油大学等
GDP: 26260.77亿元（2013年）
省会: 成都
主要城市: 绵阳、南充、自贡、达州、泸州等
主要河流: 长江，沱江，岷江，嘉陵江，黄河
主要领导: 省委书记：王东明；省长：魏宏
著名高校: 川大、电子科大、西南交通大学等
历史名人: 邓小平、武则天、苏轼、李白等
=========================================
湖北
-----------------------------------------
中文名称: 湖北省
外文名称: Hubei/Hupeh/Hu-pei（适用于日耳曼、罗曼语族语言，如英、法、德、意、西、葡文等），Хубэй（适用于斯拉夫语族语言，如俄文等），후베이（朝鲜/韩文）
别名: 鄂，楚，荆楚，江汉
行政区类别: 省级行政区
所属地区: 中华人民共和国，华中地区
下辖地区: 11地级市/1自治州/3直管市/1林区
政府驻地: 武汉市武昌区水果湖路3号
电话区号: （+86）027/（+86）0710至0728
邮政区码: 430000至443000
地理位置: 华中地区，长江中游，洞庭湖以北
面积: 18.59万平方公里
人口: 5779万人（2012年）
气候条件: 亚热带季风性湿润气候
著名景点: 长江三峡等
机场: 武汉天河机场/三峡机场/襄阳机场
火车站: 武昌站等
车牌代码: 鄂A至鄂S
行政区划代码: 420000
GDP: 45828.31亿元（2019年）
高等学府: 武汉大学、华中科技大学、武汉理工大学、华中师范大学等
省委书记: 应勇
省长: 王晓东
地区生产总值: 24668.49亿元（2013年）
方言: 西南官话、江淮官话、赣语
主要城市: 武汉/宜昌/襄阳/荆州/荆门/孝感
人均GDP: 42660.18元（2013年）
省会: 武汉市
著名大学: 武汉大学、华中科技大学等
人均生产总值: 42660.18元（2013年）
现任领导: 省委书记李鸿忠，省长王国生
=========================================
河南
-----------------------------------------
中文名称: 河南
外文名称: He'nan
别名: 中国
行政区类别: 省
所属地区: 中国华中
下辖地区: 85个县
政府驻地: 郑州市郑东新区金水东路22号
电话区号: 0370—0379、0391—0398
邮政区码: 450000—477100
地理位置: 中国中东部，黄河中下游
面积: 16.7万平方千米
人口: 9532.42万人（2016年）
方言: 中原官话
气候条件: 温带季风气候—亚热带季风气候
著名景点: 白马寺等
机场: 信阳明港机场
火车站: 南阳站等
车牌代码: 豫A—豫U
地区生产总值: 54259.20亿元（2019年）
省会: 郑州
政府领导: 尹弘（省长）、王国生（省委书记）
省长: 尹弘
省委书记: 王国生
GDP: 40160.01亿元（2016年）
人均GDP: 42247.00元（2016年）
省花: 腊梅
省树: 桂花树
历史名人: 老子、庄子、杜甫、白居易等
高等学府: 郑州大学、河南大学等
=========================================
陕西省
-----------------------------------------
中文名称: 陕西省
外文名称: ShaanxiProvince，旧称Shensi
别名: 古朴秦川
行政区类别: 省
所属地区: 中国西北
下辖地区: 榆林等10市及杨凌区
政府驻地: 西安市
电话区号: 029、0911—0917、0919
地理位置: 中国西部内陆腹地
面积: 205800平方千米
人口: 37327378人（2010年）
方言: 中原官话、西南官话、晋语
气候条件: 北温带、亚热带季风气候
著名景点: 蒲城桥陵等
机场: 汉中机场等
火车站: 宝鸡站等
车牌代码: 陕A/B/C/D/E/F/G/H/J/K/V
行政区划代码: 610000
邮政区码: 710000-727000
国内生产总值: 16045.21亿元（2013年）
人类发展指数: 0.773（中）2008年
主要城市: 西安、宝鸡、渭南、延安等
省鸟: 朱鹮
省领导: 省委会书记赵正永，省长娄勤俭
=========================================
山西省
-----------------------------------------
中文名称: 山西
外文名称: Shanxi/Shan-hsi/Shansi（适用于日耳曼、罗曼语族语言，如英、法、德、意、西、葡文等），Шаньси（适用于斯拉夫语族语言，如俄文等），산시（朝鲜/韩文）
别名: 晋，三晋
行政区类别: 省级行政区
所属地区: 中华人民共和国华北地区
下辖地区: 11地级市
政府驻地: 太原市杏花岭区府东街101号
电话区号: （+86）0349至0359
邮政区码: 030000-048000
地理位置: 太行山以西，吕梁山和黄河以东
面积: 156,699平方公里
人口: 3593.3万（2011年）
气候条件: 温带季风气候
著名景点: 壶口瀑布等
机场: 运城张孝机场
火车站: 大同站等
车牌代码: 晋A至M
行政区划代码: 140000
省会: 太原
高等学府: 山西大学、太原理工大学、中北大学、山西财经大学等
地区生产总值: 12112.8亿（2012年）
方言: 晋语、中原官话
人类发展指数: 0.693（中，2014年）
著名大学: 山西大学、太原理工大学等
主要城市: 太原/长治/吕梁/临汾/运城/晋城
现任领导: 省委书记袁纯清，省长李小鹏
=========================================
湖南省
-----------------------------------------
中文名称: 湖南
外文名称: Hunan
别名: 湖湘，蒸湘，湘楚，潇湘
行政区类别: 省
所属地区: 中国中南
下辖地区: 13个地级市，1个自治州
政府驻地: 湖南省长沙市湘府西路
电话区号: 0730至0746
邮政区码: 410011至427000
地理位置: 中国中南部，长江中游之南
面积: 21.18万平方公里
人口: 7119.34万人（2011年）
方言: 湘语、西南官话、赣语、客家话
气候条件: 大陆性中亚热带季风湿润气候
著名景点: 东江湖
机场: 芷江机场等
火车站: 长沙站，衡阳站，株洲站，怀化站
车牌代码: 湘A至湘U
GDP: 36425.8亿元（2018年）
省委书记: 杜家毫
省长: 许达哲
最大水系: 湘江
普速火车站: 长沙站、株洲站、怀化站、衡阳站
高等学府: 湖南大学、中南大学、湖南师范大学、国防科技大学等
省会: 长沙
行政区划代码: 430000
重要城市: 长沙、株洲、湘潭、岳阳、衡阳等
现任领导: 省委书记：周强，省长：徐守盛
省内名校: 国防科大，中南大学，湖南大学等
国内生产总值: 19635亿元（2011年）全国第9位
=========================================
河南省
-----------------------------------------
中文名称: 河南
外文名称: He'nan
别名: 中国
行政区类别: 省
所属地区: 中国华中
下辖地区: 85个县
政府驻地: 郑州市郑东新区金水东路22号
电话区号: 0370—0379、0391—0398
邮政区码: 450000—477100
地理位置: 中国中东部，黄河中下游
面积: 16.7万平方千米
人口: 9532.42万人（2016年）
方言: 中原官话
气候条件: 温带季风气候—亚热带季风气候
著名景点: 白马寺等
机场: 信阳明港机场
火车站: 南阳站等
车牌代码: 豫A—豫U
地区生产总值: 54259.20亿元（2019年）
省会: 郑州
政府领导: 尹弘（省长）、王国生（省委书记）
省长: 尹弘
省委书记: 王国生
GDP: 40160.01亿元（2016年）
人均GDP: 42247.00元（2016年）
省花: 腊梅
省树: 桂花树
历史名人: 老子、庄子、杜甫、白居易等
高等学府: 郑州大学、河南大学等
=========================================
甘肃省
-----------------------------------------
中文名称: 甘肃省
外文名称: GansuProvince
别名: 陇原
行政区类别: 省
所属地区: 中国西北
下辖地区: 金昌等
政府驻地: 兰州市城关区中央广场
电话区号: 0930—0939、0941、0943
邮政区码: 730000—747000
地理位置: （92°E～108°E；32°N～42°N）
面积: 45.37万平方千米
人口: 25575254人（2010年）
气候条件: 温带大陆性气候、亚热带季风气候
著名景点: 鸣沙山——月牙泉
机场: 嘉峪关机场等
火车站: 武威站等
车牌代码: 甘A/B/C/D/E/F/G/H/J/K/L/M/N/P
行政区划代码: 620000
高等学府: 兰州大学、兰州交通大学、兰州财经大学、西北师范大学等
方言: 秦陇方言、陇中方言、关中方言
省名来源: 以甘州、肃州各取一字得名
国民生产总值: 5020亿元（2011年）
人类发展指数: 0.705（中）2008年
现任领导: 省委书记王三运，省长刘伟平
特产: 中草药，夜光杯，天水花牛苹果等
=========================================
宁夏回族自治区
-----------------------------------------
中文名称: 宁夏
外文名称: Ningxia
别名: 塞上江南
行政区类别: 自治区
所属地区: 中国西北内陆地区
下辖地区: 5个地级市
政府驻地: 银川市解放西街361号
电话区号: 0951-0955
邮政区码: 750000-756400
地理位置: 西北内陆
面积: 6.64万平方千米
人口: 688.11万人（2018年末）
方言: 兰银官话
气候条件: 温带大陆性气候
著名景点: 火石寨等
机场: 固原六盘山机场
火车站: 石嘴山站等
车牌代码: 宁A—宁E
党委书记: 陈润儿
主席: 咸辉
省会: 银川
=========================================
青海
-----------------------------------------
中文名称: 青海省
外文名称: QinghaiProvince
别名: 中华水塔
行政区类别: 省
所属地区: 中国西北
下辖地区: 海东等2市6州
政府驻地: 西宁市城中区西大街12号
电话区号: 0971-0979
邮政区码: 810000
地理位置: （89°E～103°E；31°N～39°N）
面积: 72.23万平方公里
人口: 573.17万
方言: 藏语、汉语青海话
气候条件: 大陆性高原气候
著名景点: 格尔木等
机场: 玉树巴塘机场等
火车站: 西宁西站
车牌代码: 青A-青H
地区生产总值: 2965.95亿元（2019年）
高等学府: 青海大学、青师大、青海民族大学
国内生产总值: 1622亿元（2011年）
人类发展指数: 0.72（中）2010年
省领导: 省委会书记骆惠宁，省长郝鹏
特产: 冬虫夏草、藏雪莲、藏茵陈
=========================================
安徽省
-----------------------------------------
中文名称: 安徽
外文名称: AnhuiProvince
别名: 江淮之滨
行政区类别: 省
所属地区: 中国华东
下辖地区: 56县
政府驻地: 安徽合肥市庐阳区长江中路221号
电话区号: 0550至0566
邮政区码: 230000至247000
地理位置: 中国东部，长江下游，淮河中游
面积: 14万平方公里
人口: 6928.5万（2013年）
方言: 江淮官话、中原官话、赣语、吴语
气候条件: 暖温带向亚热带的过渡型气候
著名景点: 八里河等
机场: 池州九华山机场等
火车站: 黄山北站等
车牌代码: 皖A至皖S
GDP: 37114亿元（2019年）
人均GDP: 58496元（2019年）
高等学府: 中国科学技术大学、合肥工业大学、安徽大学等
地区生产总值: 2.08万亿元（2014年）
省会: 合肥
高等院校: 安徽大学等
历史名人: 朱元璋、管仲、李鸿章、陈独秀等
省树: 迎客松
=========================================
青海省
-----------------------------------------
中文名称: 青海省
外文名称: QinghaiProvince
别名: 中华水塔
行政区类别: 省
所属地区: 中国西北
下辖地区: 海东等2市6州
政府驻地: 西宁市城中区西大街12号
电话区号: 0971-0979
邮政区码: 810000
地理位置: （89°E～103°E；31°N～39°N）
面积: 72.23万平方公里
人口: 573.17万
方言: 藏语、汉语青海话
气候条件: 大陆性高原气候
著名景点: 格尔木等
机场: 玉树巴塘机场等
火车站: 西宁西站
车牌代码: 青A-青H
地区生产总值: 2965.95亿元（2019年）
高等学府: 青海大学、青师大、青海民族大学
国内生产总值: 1622亿元（2011年）
人类发展指数: 0.72（中）2010年
省领导: 省委会书记骆惠宁，省长郝鹏
特产: 冬虫夏草、藏雪莲、藏茵陈
=========================================
新疆
-----------------------------------------
中文名称: 新疆维吾尔自治区
外文名称: XinjiangUygurAutonomousRegion
别名: 新疆省
行政区类别: 自治区
所属地区: 中国西北
下辖地区: 伊犁等
政府驻地: 乌鲁木齐
电话区号: （+86）0991--0909
邮政区码: 830000--840000
地理位置: （75°E~95°E;35°N~50°N）
面积: 166万平方公里
人口: 21813334人（2010年）
方言: 维吾尔语、汉语等多民族语言
气候条件: 温带大陆性气候
著名景点: 天山，高昌古城，吐鲁番，喀纳斯湖，博斯腾湖，魔鬼城等
机场: 地窝堡国际机场等
火车站: 乌鲁木齐火车站，喀什火车站
车牌代码: 新A—R
地区生产总值: 12199.08亿元（2018年）
行政区划代码: 650000
党委书记: 陈全国
自治区主席: 雪克来提·扎克尔
省会: 乌鲁木齐
首府: 乌鲁木齐
国民生产总值: 8510亿元人民币（2013）
人类发展指数: 0.774（中）2008年
主要地形区: 准格尔盆地，塔里木盆地
主要山脉: 昆仑山，阿尔泰山，天山
主要民族: 维吾尔族、哈萨克族、汉族
=========================================
